,redlistCategory
270,0
271,0
272,0
273,0
274,0
275,3
276,4
277,0
278,3
279,0
280,4
281,1
282,0
283,0
284,4
285,3
286,0
287,3
288,4
289,0
290,0
291,0
292,0
293,1
294,3
295,0
296,2
297,0
298,0
299,2
300,2
301,2
302,3
303,0
304,3
305,2
306,2
307,2
308,4
309,0
310,3
311,4
312,0
313,0
314,3
315,4
316,2
317,2
318,0
319,4
320,0
321,3
322,0
323,2
324,1
325,0
326,2
327,3
328,0
329,1
330,3
331,4
332,4
333,0
334,4
335,3
336,2
337,0
338,3
339,0
340,3
341,0
342,0
343,0
344,0
345,4
346,2
347,0
348,2
349,4
350,2
351,2
352,4
353,0
354,2
355,0
356,0
357,0
358,0
359,4
360,2
361,4
362,3
363,5
364,0
365,2
366,0
367,1
368,4
369,2
370,4
371,2
372,4
373,4
374,1
375,0
376,0
377,1
378,0
379,0
380,1
381,0
382,3
383,3
384,2
385,0
386,0
387,4
388,3
389,0
390,0
391,2
392,2
393,3
394,0
395,2
396,0
397,2
398,2
399,2
400,0
401,0
402,2
403,4
404,2
405,0
406,3
407,2
408,2
409,0
410,0
411,1
412,4
413,3
414,2
415,2
416,3
417,0
418,3
419,3
420,3
421,2
422,0
423,2
424,0
425,0
426,0
427,1
428,2
429,0
430,0
431,0
432,0
433,3
434,3
435,1
436,0
437,1
438,0
439,2
440,0
441,2
442,0
443,0
444,0
445,0
446,0
447,4
448,0
449,4
450,0
451,0
452,3
453,0
454,0
455,0
456,2
457,4
458,0
459,0
460,3
461,0
462,4
463,2
464,0
465,0
466,0
467,3
468,3
469,0
470,2
471,0
472,0
473,0
474,4
475,2
476,0
477,4
478,4
479,0
480,4
481,0
482,0
483,0
484,2
485,3
486,2
487,4
488,3
489,3
490,0
491,0
492,0
493,0
494,0
495,0
496,0
497,3
498,0
499,3
500,3
501,5
502,0
503,3
504,4
505,3
506,2
507,2
508,0
509,0
510,0
511,2
512,0
513,2
514,3
515,0
516,0
517,0
518,2
519,0
520,0
521,2
522,3
523,2
524,1
525,0
526,0
527,3
528,1
529,0
530,2
531,0
532,0
533,1
534,4
535,0
536,2
537,1
538,0
539,0
540,2
541,3
542,0
543,4
544,2
545,0
546,0
547,0
548,4
549,0
550,2
551,3
552,0
553,0
554,3
555,0
556,2
557,2
558,3
559,1
560,3
561,2
562,0
563,0
564,2
565,0
566,0
567,2
568,2
569,3
570,3
571,0
572,2
573,0
574,0
575,0
576,0
577,1
578,2
579,4
580,0
581,3
582,0
583,3
584,3
585,5
586,4
587,1
588,0
589,1
590,2
591,0
592,0
593,0
594,2
595,0
596,3
597,3
598,5
599,0
600,4
601,1
602,0
603,1
604,0
605,1
606,0
607,0
608,0
609,0
610,4
611,0
612,3
613,1
614,0
615,2
616,0
617,0
618,0
619,0
620,2
621,0
622,4
623,2
624,0
625,2
626,0
627,0
628,0
629,0
630,1
631,0
632,3
633,0
634,3
635,4
636,3
637,2
638,3
639,2
640,0
641,0
642,4
643,2
644,0
645,4
646,3
647,0
648,4
649,2
650,0
651,0
652,0
653,0
654,0
655,0
656,2
657,0
658,0
659,0
660,4
661,0
662,2
663,2
664,0
665,3
666,0
667,0
668,0
669,3
670,3
671,3
672,3
673,2
674,3
675,0
676,0
677,0
678,3
679,3
680,4
681,0
682,0
683,0
684,0
685,0
686,0
687,0
688,0
689,0
690,1
691,4
692,5
693,0
694,3
695,2
696,0
697,0
698,1
699,3
700,0
701,0
702,0
703,2
704,0
705,0
706,0
707,3
708,1
709,0
710,0
711,2
712,2
713,0
714,0
715,2
716,1
717,0
718,2
719,0
720,0
721,2
722,2
723,3
724,4
725,0
726,3
727,0
728,0
729,0
730,2
731,0
732,0
733,0
734,0
735,1
736,3
737,2
738,2
739,3
740,2
741,3
742,3
743,3
744,4
745,1
746,3
747,0
748,4
749,0
750,4
751,0
752,0
753,0
754,0
755,3
756,0
757,2
758,0
759,0
760,3
761,0
762,0
763,4
764,0
765,0
766,0
767,0
768,2
769,0
770,0
771,3
772,0
773,0
774,2
775,0
776,2
777,0
778,0
779,4
780,0
781,0
782,2
783,3
784,3
785,4
786,2
787,2
788,0
789,0
790,0
791,0
792,4
793,0
794,0
795,4
796,3
797,0
798,0
799,0
800,2
801,0
802,2
803,2
804,0
805,2
806,0
807,3
808,0
809,3
810,0
811,0
812,0
813,0
814,0
815,1
816,0
817,4
818,0
819,3
820,0
821,0
822,5
823,0
824,3
825,0
826,2
827,3
828,2
829,2
830,0
831,0
832,4
833,4
834,0
835,0
836,0
837,0
838,0
839,4
840,2
841,0
842,1
843,3
844,0
845,4
846,0
847,0
848,3
849,4
850,3
851,4
852,3
853,0
854,0
855,2
856,0
857,0
858,0
859,0
860,0
861,4
862,0
863,3
864,0
865,0
866,0
867,4
868,3
869,1
870,0
871,0
872,1
873,2
874,2
875,0
876,3
877,0
878,3
879,0
880,0
881,3
882,0
883,0
884,0
885,1
886,3
887,2
888,2
889,3
890,3
891,0
892,2
893,0
894,3
895,0
896,1
897,3
898,0
899,3
900,2
901,2
902,0
903,2
904,2
905,0
906,4
907,1
908,2
909,1
910,2
911,2
912,0
913,0
914,4
915,2
916,0
917,2
918,3
919,4
920,4
921,0
922,0
923,0
924,3
925,2
926,3
927,0
928,0
929,2
930,1
931,0
932,1
933,1
934,0
935,2
936,0
937,0
938,0
939,0
940,0
941,2
942,3
943,3
944,4
945,3
946,0
947,2
948,4
949,2
950,2
951,3
952,3
953,2
954,0
955,0
956,4
957,0
958,0
959,0
960,2
961,0
962,0
963,0
964,0
965,0
966,2
967,0
968,2
969,2
970,0
971,3
972,0
973,2
974,2
975,4
976,3
977,0
978,0
979,2
980,4
981,1
982,3
983,3
984,3
985,0
986,0
987,0
988,3
989,1
990,1
991,0
992,0
993,3
994,0
995,0
996,1
997,0
998,2
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,3
1007,0
1008,0
1009,0
1010,4
1011,1
1012,0
1013,2
1014,0
1015,0
1016,4
1017,3
1018,0
1019,0
1020,0
1021,0
1022,3
1023,1
1024,0
1025,0
1026,0
1027,0
1028,0
1029,0
1030,0
1031,3
1032,1
1033,3
1034,0
1035,0
1036,2
1037,2
1038,0
1039,0
1040,0
1041,4
1042,2
1043,0
1044,0
1045,0
1046,2
1047,3
1048,0
1049,0
1050,0
1051,3
1052,2
1053,2
1054,0
1055,0
1056,0
1057,4
1058,0
1059,0
1060,0
1061,0
1062,2
1063,0
1064,0
1065,0
1066,3
1067,0
1068,2
1069,3
1070,2
1071,3
1072,0
1073,3
1074,3
1075,0
1076,0
1077,3
1078,4
1079,3
1080,0
1081,0
1082,3
1083,2
1084,4
1085,3
1086,2
1087,2
1088,3
1089,3
1090,2
1091,1
1092,0
1093,0
1094,1
1095,4
1096,1
1097,0
1098,0
1099,2
1100,0
1101,0
1102,0
1103,2
1104,2
1105,2
1106,2
1107,0
1108,4
1109,0
1110,1
1111,0
1112,4
1113,3
1114,0
1115,2
1116,0
1117,2
1118,2
1119,3
1120,0
1121,2
1122,4
1123,0
1124,0
1125,0
1126,4
1127,4
1128,3
1129,2
1130,2
1131,0
1132,0
1133,0
1134,0
1135,2
1136,3
1137,0
1138,0
1139,2
1140,0
1141,0
1142,3
1143,2
1144,0
1145,0
1146,0
1147,2
1148,2
1149,3
1150,3
1151,2
1152,0
1153,0
1154,3
1155,0
1156,2
1157,1
1158,3
1159,2
1160,3
1161,0
1162,3
1163,0
1164,0
1165,3
1166,0
1167,2
1168,2
1169,0
1170,4
1171,0
1172,1
1173,0
1174,2
1175,0
1176,0
1177,0
1178,0
1179,0
1180,2
1181,0
1182,0
1183,0
1184,4
1185,1
1186,1
1187,2
1188,0
1189,0
1190,2
1191,3
1192,4
1193,0
1194,1
1195,0
1196,4
1197,4
1198,4
1199,4
1200,2
1201,0
1202,2
1203,0
1204,0
1205,3
1206,0
1207,2
1208,3
1209,4
1210,0
1211,4
1212,2
1213,4
1214,0
1215,0
1216,2
1217,0
1218,0
1219,2
1220,0
1221,0
1222,2
1223,2
1224,4
1225,4
1226,0
1227,0
1228,1
1229,3
1230,0
1231,0
1232,0
1233,1
1234,2
1235,2
1236,3
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,3
1244,4
1245,3
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,2
1253,0
1254,3
1255,3
1256,0
1257,2
1258,3
1259,1
1260,0
1261,0
1262,0
1263,0
1264,4
1265,4
1266,0
1267,0
1268,3
1269,0
1270,0
1271,0
1272,0
1273,2
1274,4
1275,2
1276,1
1277,0
1278,0
1279,4
1280,2
1281,0
1282,3
1283,4
1284,3
1285,2
1286,0
1287,3
1288,0
1289,0
1290,0
1291,0
1292,2
1293,3
1294,0
1295,0
1296,0
1297,2
1298,0
1299,0
1300,0
1301,0
1302,0
1303,2
1304,2
1305,2
1306,2
1307,4
1308,3
1309,3
1310,4
1311,0
1312,0
1313,1
1314,0
1315,3
1316,3
1317,0
1318,0
1319,0
1320,2
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,4
1329,0
1330,0
1331,0
1332,2
1333,4
1334,1
1335,0
1336,0
1337,2
1338,0
1339,0
1340,3
1341,0
1342,1
1343,3
1344,0
1345,2
1346,3
1347,3
1348,3
1349,4
1350,0
1351,4
1352,0
1353,0
1354,3
1355,3
1356,4
1357,4
1358,0
1359,0
1360,4
1361,4
1362,1
1363,0
1364,3
1365,0
1366,0
1367,1
1368,0
1369,3
1370,2
1371,2
1372,3
1373,4
1374,3
1375,3
1376,0
1377,0
1378,4
1379,0
1380,0
1381,2
1382,3
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,2
1391,3
1392,4
1393,0
1394,0
1395,0
1396,2
1397,1
1398,3
1399,2
1400,0
1401,0
1402,3
1403,0
1404,3
1405,3
1406,4
1407,5
1408,0
1409,0
1410,3
1411,0
1412,0
1413,4
1414,1
1415,3
1416,2
1417,0
1418,0
1419,0
1420,0
1421,1
1422,2
1423,3
1424,3
1425,4
1426,0
1427,3
1428,2
1429,4
1430,2
1431,4
1432,2
1433,2
1434,2
1435,1
1436,0
1437,3
1438,2
1439,2
1440,0
1441,0
1442,2
1443,2
1444,3
1445,0
1446,0
1447,0
1448,0
1449,3
1450,1
1451,0
1452,0
1453,2
1454,0
1455,2
1456,0
1457,0
1458,0
1459,0
1460,0
1461,0
1462,3
1463,3
1464,0
1465,2
1466,0
1467,3
1468,0
1469,0
1470,0
1471,3
1472,2
1473,0
1474,4
1475,4
1476,4
1477,0
1478,2
1479,3
1480,0
1481,0
1482,4
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,3
1490,3
1491,4
1492,0
1493,3
1494,4
1495,4
1496,1
1497,0
1498,2
1499,3
1500,0
1501,0
1502,0
1503,0
1504,3
1505,3
1506,2
1507,0
1508,0
1509,1
1510,0
1511,3
1512,3
1513,2
1514,0
1515,2
1516,3
1517,2
1518,0
1519,4
1520,3
1521,2
1522,0
1523,2
1524,0
1525,0
1526,2
1527,0
1528,0
1529,2
1530,0
1531,1
1532,2
1533,4
1534,0
1535,3
1536,0
1537,3
1538,0
1539,3
1540,4
1541,0
1542,4
1543,2
1544,0
1545,0
1546,0
1547,3
1548,0
1549,2
1550,0
1551,3
1552,0
1553,0
1554,4
1555,0
1556,1
1557,0
1558,4
1559,0
1560,1
1561,0
1562,0
1563,0
1564,2
1565,0
1566,0
1567,4
1568,2
1569,4
1570,0
1571,3
1572,4
1573,4
1574,1
1575,2
1576,0
1577,2
1578,3
1579,0
1580,3
1581,1
1582,4
1583,2
1584,0
1585,0
1586,0
1587,3
1588,3
1589,2
1590,4
1591,0
1592,0
1593,1
1594,1
1595,0
1596,0
1597,0
1598,4
1599,1
1600,3
1601,2
1602,0
1603,0
1604,0
1605,0
1606,0
1607,3
1608,0
1609,4
1610,2
1611,3
1612,0
1613,0
1614,0
1615,0
1616,0
1617,2
1618,0
1619,0
1620,0
1621,3
1622,0
1623,0
1624,0
1625,0
1626,0
1627,4
1628,0
1629,0
1630,4
1631,0
1632,0
1633,3
1634,0
1635,2
1636,0
1637,0
1638,0
1639,0
1640,0
1641,0
1642,0
1643,0
1644,3
1645,0
1646,0
1647,3
1648,0
1649,0
1650,0
1651,0
1652,2
1653,3
1654,0
1655,3
1656,4
1657,1
1658,1
1659,2
1660,0
1661,1
1662,3
1663,3
1664,3
1665,2
1666,1
1667,0
1668,0
1669,3
1670,4
1671,0
1672,0
1673,2
1674,0
1675,2
1676,3
1677,0
1678,0
1679,3
1680,3
1681,0
1682,3
1683,0
1684,3
1685,5
1686,0
1687,0
1688,0
1689,0
1690,2
1691,0
1692,0
1693,0
1694,3
1695,0
1696,5
1697,3
1698,2
1699,1
1700,0
1701,0
1702,0
1703,3
1704,3
1705,0
1706,0
1707,0
1708,0
1709,0
1710,2
1711,3
1712,4
1713,0
1714,2
1715,0
1716,1
1717,3
1718,3
1719,3
1720,4
1721,0
1722,4
1723,3
1724,2
1725,0
1726,2
1727,1
1728,0
1729,0
1730,0
1731,0
1732,0
1733,3
1734,1
1735,3
1736,3
1737,0
1738,0
1739,0
1740,2
1741,4
1742,0
1743,0
1744,1
1745,2
1746,3
1747,0
1748,2
1749,0
1750,2
1751,0
1752,0
1753,3
1754,0
1755,2
1756,0
1757,3
1758,0
1759,0
1760,2
1761,2
1762,0
1763,4
1764,0
1765,3
1766,3
1767,0
1768,4
1769,1
1770,2
1771,0
1772,0
1773,0
1774,2
1775,2
1776,0
1777,0
1778,0
1779,4
1780,1
1781,0
1782,2
1783,0
1784,1
1785,0
1786,0
1787,4
1788,2
1789,0
1790,0
1791,2
1792,4
1793,4
1794,3
1795,2
1796,0
1797,1
1798,2
1799,0
1800,1
1801,0
1802,3
1803,0
1804,0
1805,0
1806,0
1807,0
1808,4
1809,2
1810,1
1811,0
1812,0
1813,0
1814,0
1815,1
1816,3
1817,0
1818,4
1819,4
1820,0
1821,1
1822,2
1823,3
1824,2
1825,4
1826,0
1827,4
1828,4
1829,0
1830,0
1831,2
1832,3
1833,3
1834,0
1835,0
1836,0
1837,0
1838,3
1839,0
1840,3
1841,0
1842,3
1843,3
1844,2
1845,3
1846,0
1847,2
1848,0
1849,2
1850,0
1851,2
1852,0
1853,2
1854,0
1855,4
1856,0
1857,0
1858,0
1859,2
1860,3
1861,2
1862,0
1863,0
1864,3
1865,2
1866,0
1867,0
1868,0
1869,0
1870,3
1871,0
1872,4
1873,0
1874,0
1875,2
1876,3
1877,0
1878,0
1879,2
1880,2
1881,0
1882,0
1883,4
1884,2
1885,0
1886,3
1887,2
1888,4
1889,0
1890,0
1891,1
1892,0
1893,1
1894,0
1895,5
1896,2
1897,0
1898,2
1899,0
1900,3
1901,0
1902,3
1903,3
1904,0
1905,4
1906,0
1907,3
1908,0
1909,2
1910,3
1911,0
1912,4
1913,3
1914,0
1915,0
1916,0
1917,2
1918,0
1919,3
1920,0
1921,3
1922,0
1923,4
1924,4
1925,0
1926,2
1927,3
1928,1
1929,3
1930,0
1931,2
1932,0
1933,0
1934,3
1935,0
1936,3
1937,0
1938,2
1939,2
1940,0
1941,1
1942,0
1943,4
1944,0
1945,0
1946,2
1947,2
1948,0
1949,0
1950,0
1951,3
1952,0
1953,2
1954,4
1955,2
1956,3
1957,0
1958,0
1959,0
1960,3
1961,2
1962,2
1963,5
1964,0
1965,2
1966,3
1967,2
1968,0
1969,0
1970,3
1971,3
1972,2
1973,2
1974,0
1975,0
1976,4
1977,3
1978,3
1979,0
1980,4
1981,2
1982,1
1983,0
1984,4
1985,3
1986,0
1987,2
1988,4
1989,1
1990,0
1991,0
1992,0
1993,3
1994,0
1995,1
1996,0
1997,4
1998,2
1999,3
2000,0
2001,3
2002,0
2003,0
2004,1
2005,2
2006,1
2007,5
2008,3
2009,1
2010,0
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,0
2018,3
2019,0
2020,3
2021,2
2022,0
2023,0
2024,1
2025,0
2026,0
2027,3
2028,1
2029,2
2030,2
2031,3
2032,2
2033,1
2034,4
2035,3
2036,0
2037,0
2038,0
2039,4
2040,0
2041,3
2042,0
2043,3
2044,4
2045,0
2046,0
2047,2
2048,2
2049,0
2050,3
2051,0
2052,0
2053,0
2054,3
2055,1
2056,0
2057,0
2058,3
2059,0
2060,2
2061,0
2062,3
2063,0
2064,2
2065,3
2066,0
2067,0
2068,0
2069,4
2070,2
2071,2
2072,0
2073,0
2074,1
2075,0
2076,3
2077,2
2078,1
2079,4
2080,2
2081,0
2082,1
2083,4
2084,0
2085,4
2086,1
2087,2
2088,0
2089,0
2090,0
2091,3
2092,0
2093,0
2094,0
2095,0
2096,0
2097,3
2098,3
2099,0
2100,0
2101,0
2102,1
2103,0
2104,0
2105,0
2106,4
2107,4
2108,4
2109,0
2110,3
2111,1
2112,4
2113,2
2114,0
2115,3
2116,0
2117,4
2118,1
2119,0
2120,0
2121,0
2122,0
2123,0
2124,0
2125,3
2126,0
2127,1
2128,2
2129,0
2130,0
2131,0
2132,2
2133,2
2134,1
2135,3
2136,0
2137,2
2138,0
2139,2
2140,3
2141,3
2142,0
2143,2
2144,0
2145,1
2146,2
2147,4
2148,1
2149,0
2150,0
2151,4
2152,2
2153,0
2154,0
2155,2
2156,0
2157,0
2158,0
2159,1
2160,3
2161,0
2162,2
2163,4
2164,1
2165,0
2166,3
2167,0
2168,2
2169,0
2170,3
2171,0
2172,0
2173,2
2174,0
2175,0
2176,0
2177,0
2178,1
2179,1
2180,0
2181,3
2182,4
2183,2
2184,1
2185,2
2186,3
2187,2
2188,1
2189,2
2190,0
2191,3
2192,2
2193,2
2194,1
2195,3
2196,0
2197,1
2198,2
2199,3
2200,0
2201,0
2202,2
2203,2
2204,3
2205,3
2206,2
2207,1
2208,0
2209,0
2210,5
2211,3
2212,0
2213,0
2214,0
2215,0
2216,0
2217,3
2218,0
2219,2
2220,3
2221,0
2222,0
2223,0
2224,0
2225,1
2226,0
2227,1
2228,0
2229,3
2230,2
2231,2
2232,2
2233,2
2234,0
2235,0
2236,0
2237,2
2238,0
2239,0
2240,0
2241,2
2242,1
2243,0
2244,3
2245,0
2246,2
2247,2
2248,0
2249,3
2250,0
2251,1
2252,3
2253,0
2254,0
2255,0
2256,2
2257,0
2258,0
2259,3
2260,2
2261,2
2262,2
2263,0
2264,0
2265,1
2266,0
2267,2
2268,0
2269,0
2270,0
2271,2
2272,4
2273,0
2274,4
2275,2
2276,0
2277,3
2278,0
2279,0
2280,0
2281,1
2282,2
2283,3
2284,0
2285,0
2286,2
2287,2
2288,0
2289,0
2290,0
2291,3
2292,1
2293,2
2294,0
2295,0
2296,2
2297,4
2298,0
2299,3
2300,4
2301,3
2302,0
2303,0
2304,0
2305,2
2306,3
2307,2
2308,2
2309,0
2310,3
2311,2
2312,4
2313,0
2314,4
2315,1
2316,1
2317,0
2318,4
2319,4
2320,3
2321,0
2322,2
2323,3
2324,4
2325,2
2326,0
2327,0
2328,0
2329,3
2330,0
2331,0
2332,1
2333,4
2334,4
2335,0
2336,0
2337,0
2338,4
2339,1
2340,0
2341,0
2342,3
2343,2
2344,0
2345,0
2346,0
2347,2
2348,0
2349,3
2350,2
2351,0
2352,0
2353,1
2354,0
2355,2
2356,0
2357,3
2358,2
2359,2
2360,0
2361,0
2362,0
2363,4
2364,3
2365,0
2366,3
2367,2
2368,2
2369,1
2370,2
2371,2
2372,0
2373,0
2374,4
2375,0
2376,1
2377,3
2378,2
2379,4
2380,3
2381,4
2382,0
2383,0
2384,0
2385,3
2386,4
2387,0
2388,0
2389,4
2390,0
2391,0
2392,0
2393,0
2394,3
2395,3
2396,0
2397,4
2398,0
2399,2
2400,3
2401,0
2402,0
2403,0
2404,0
2405,0
2406,2
2407,0
2408,0
2409,3
2410,3
2411,4
2412,0
2413,3
2414,0
2415,0
2416,2
2417,1
2418,2
2419,0
2420,2
2421,0
2422,2
2423,0
2424,0
2425,2
2426,0
2427,0
2428,0
2429,0
2430,0
2431,3
2432,2
2433,0
2434,4
2435,3
2436,2
2437,0
2438,2
2439,0
2440,2
2441,3
2442,3
2443,0
2444,4
2445,3
2446,3
2447,3
2448,1
2449,1
2450,2
2451,3
2452,1
2453,0
2454,0
2455,0
2456,0
2457,2
2458,0
2459,2
2460,2
2461,0
2462,3
2463,0
2464,0
2465,2
2466,2
2467,5
2468,3
2469,0
2470,1
2471,0
2472,3
2473,2
2474,0
2475,0
2476,2
2477,3
2478,4
2479,3
2480,0
2481,0
2482,2
2483,0
2484,0
2485,0
2486,2
2487,0
2488,1
2489,0
2490,2
2491,0
2492,0
2493,0
2494,0
2495,3
2496,4
2497,4
2498,0
2499,0
2500,2
2501,0
2502,0
2503,0
2504,0
2505,2
2506,0
2507,0
2508,2
2509,3
2510,0
2511,0
2512,0
2513,0
2514,4
2515,2
2516,0
2517,4
2518,0
2519,2
2520,2
2521,1
2522,0
2523,0
2524,0
2525,0
2526,0
2527,0
2528,1
2529,4
2530,0
2531,2
2532,2
2533,2
2534,0
2535,2
2536,0
2537,3
2538,0
2539,2
2540,3
2541,0
2542,2
2543,0
2544,0
2545,0
2546,0
2547,0
2548,3
2549,2
2550,0
2551,4
2552,4
2553,0
2554,0
2555,3
2556,0
2557,0
2558,2
2559,0
2560,0
2561,3
2562,0
2563,0
2564,3
2565,3
2566,2
2567,3
2568,0
2569,0
2570,2
2571,0
2572,0
2573,4
2574,4
2575,0
2576,0
2577,0
2578,0
2579,4
2580,0
2581,0
2582,0
2583,3
2584,0
2585,0
2586,4
2587,2
2588,0
2589,3
2590,4
2591,0
2592,2
2593,2
2594,0
2595,2
2596,3
2597,4
2598,0
2599,0
2600,0
2601,4
2602,0
2603,1
2604,0
2605,4
2606,0
2607,3
2608,1
2609,2
2610,2
2611,4
2612,1
2613,0
2614,0
2615,0
2616,4
2617,0
2618,0
2619,1
2620,1
2621,2
2622,0
2623,3
2624,0
2625,0
2626,0
2627,0
2628,3
2629,4
2630,0
2631,0
2632,1
2633,1
2634,0
2635,0
2636,0
2637,0
2638,0
2639,2
2640,0
2641,0
2642,0
2643,0
2644,0
2645,2
2646,2
2647,3
2648,0
2649,3
2650,0
2651,2
2652,1
2653,0
2654,0
2655,0
2656,2
2657,4
2658,0
2659,0
2660,3
2661,0
2662,0
2663,0
2664,2
2665,2
2666,2
2667,4
2668,2
2669,3
2670,0
2671,3
2672,0
2673,1
2674,4
2675,3
2676,4
2677,3
2678,2
2679,1
2680,3
2681,1
2682,4
2683,2
2684,0
2685,2
2686,0
2687,1
2688,1
2689,1
2690,3
2691,2
2692,0
2693,0
2694,3
2695,0
2696,4
2697,0
2698,0
2699,0
2700,0
2701,0
2702,0
2703,3
2704,2
2705,2
2706,2
2707,0
2708,0
2709,3
2710,0
2711,0
2712,0
2713,0
2714,0
2715,0
2716,0
2717,3
2718,3
2719,4
2720,0
2721,3
2722,3
2723,3
2724,2
2725,0
2726,0
2727,2
2728,0
2729,4
2730,0
2731,3
2732,0
2733,2
2734,0
2735,2
2736,0
2737,4
2738,0
2739,0
2740,3
2741,0
2742,0
2743,0
2744,0
2745,0
2746,0
2747,0
2748,0
2749,0
2750,0
2751,2
2752,2
2753,0
2754,2
2755,3
2756,0
2757,0
2758,0
2759,0
2760,4
2761,0
2762,2
2763,0
2764,0
2765,0
2766,3
2767,0
2768,0
2769,0
2770,5
2771,3
2772,4
2773,0
2774,0
2775,0
2776,2
2777,1
2778,0
2779,0
2780,2
2781,0
2782,0
2783,1
2784,0
2785,0
2786,0
2787,0
2788,3
2789,0
2790,3
2791,3
2792,1
2793,0
2794,0
2795,0
2796,0
2797,3
2798,0
2799,4
2800,3
2801,3
2802,0
2803,0
2804,0
2805,0
2806,2
2807,1
2808,5
2809,0
2810,0
2811,2
2812,0
2813,0
2814,4
2815,4
2816,0
2817,2
2818,2
2819,2
2820,0
2821,2
2822,4
2823,0
2824,0
2825,2
2826,0
2827,3
2828,0
2829,3
2830,3
2831,0
2832,0
2833,0
2834,0
2835,0
2836,0
2837,3
2838,0
2839,0
2840,0
2841,4
2842,0
2843,1
2844,0
2845,3
2846,3
2847,4
2848,2
2849,2
2850,1
2851,3
2852,0
2853,0
2854,3
2855,0
2856,3
2857,1
2858,1
2859,3
2860,0
2861,0
2862,0
2863,2
2864,3
2865,2
2866,0
2867,3
2868,2
2869,0
2870,2
2871,2
2872,0
2873,3
2874,0
2875,0
2876,1
2877,0
2878,0
2879,0
2880,0
2881,0
2882,2
2883,1
2884,1
2885,3
2886,0
2887,2
2888,4
2889,2
2890,2
2891,3
2892,0
2893,0
2894,3
2895,0
2896,1
2897,0
2898,4
2899,1
2900,0
2901,0
2902,0
2903,0
2904,4
2905,0
2906,0
2907,2
2908,3
2909,0
2910,0
2911,3
2912,0
2913,0
2914,0
2915,4
2916,0
2917,0
2918,4
2919,0
2920,0
2921,2
2922,0
2923,0
2924,2
2925,0
2926,0
2927,2
2928,0
2929,0
2930,0
2931,2
2932,2
2933,2
2934,0
2935,0
2936,2
2937,1
2938,4
2939,1
2940,0
2941,0
2942,2
2943,0
2944,1
2945,0
2946,0
2947,4
2948,3
2949,0
2950,0
2951,0
2952,4
2953,0
2954,1
2955,1
2956,0
2957,0
2958,0
2959,0
2960,0
2961,0
2962,0
2963,0
2964,4
2965,2
2966,3
2967,2
2968,3
2969,3
2970,0
2971,4
2972,0
2973,0
2974,2
2975,4
2976,0
2977,0
2978,0
2979,0
2980,0
2981,0
2982,0
2983,2
2984,3
2985,3
2986,3
2987,2
2988,1
2989,3
2990,0
2991,3
2992,3
2993,4
2994,0
2995,0
