internalTaxonId,redlistCategory
194735,0
194824,1
194825,0
195892,4
195896,2
195898,1
195901,2
195905,2
195908,4
195913,0
195918,4
195927,0
195929,2
195937,2
195946,3
195958,2
195960,1
195965,1
195967,0
195984,0
195985,1
195991,0
195995,4
196750,0
199866,2
199873,1
199893,4
199895,2
199910,2
199915,3
199924,4
199928,3
199931,4
199983,2
199995,2
200004,3
200006,2
200029,3
200131,2
200132,0
200158,2
200172,3
200173,3
200176,2
200212,0
200217,0
200236,3
200241,2
200324,1
200325,2
200388,0
200397,3
200404,3
200406,3
200407,1
200409,4
200410,3
200421,2
200428,1
200448,1
200468,4
200502,4
200529,2
200531,2
200564,1
200577,1
200596,4
200597,4
200630,2
200642,0
200643,0
200646,2
200647,2
200678,2
201322,3
201327,4
201328,0
201329,0
201330,1
201331,3
201332,3
201333,0
201334,1
201335,3
201336,3
201337,0
201338,0
201339,1
201341,0
201342,4
201343,3
201345,4
201348,1
201351,0
201352,1
201354,3
201356,2
201357,1
201360,1
201364,3
201368,4
201371,3
201372,3
201373,2
201374,3
201376,0
201379,0
201380,3
201381,0
201382,0
201384,3
201387,3
201388,2
201389,1
201391,0
201392,3
201393,3
201397,0
201398,2
201399,0
201400,0
201401,3
201402,2
201403,3
201404,3
201405,0
201496,3
201636,2
201643,0
201645,0
201657,4
201745,2
201761,0
201765,0
201845,4
201846,3
201847,4
201848,3
201856,3
201857,3
201858,2
201860,3
201861,4
201928,3
202171,4
202191,1
202193,1
202242,4
202766,3
202905,3
202906,2
202908,0
202925,0
202935,0
202952,0
202958,0
202970,0
202977,0
202984,0
202990,1
202992,0
202997,0
203006,0
203007,0
203008,0
203217,0
203220,1
203221,0
203222,0
203224,0
203226,0
203244,0
203245,0
203268,0
203270,3
203271,1
203355,0
203391,0
203402,0
203449,0
203468,0
203514,0
203576,2
30311,0
30325,3
30330,0
30365,4
30375,2
30401,2
30407,2
30535,1
30536,1
30542,2
46186032,3
30724,3
30726,3
30732,3
30738,1
30739,0
30747,3
30748,0
88558975,1
30758,2
30926,3
30975,3
31081,1
31085,0
31254,3
31258,3
31261,3
31265,2
31270,2
31276,4
31277,3
31284,1
31288,3
31291,3
31305,1
31313,3
31314,2
31315,2
31318,0
18625568,2
31331,2
31351,3
31355,3
31356,3
31357,3
31359,1
31362,1
31381,1
31428,2
50770415,3
31831,3
31852,2
31862,3
31864,2
31865,3
31970,2
31984,3
32019,1
32029,1
32030,2
32034,2
32038,3
32052,2
32053,1
32054,2
32055,2
32056,4
32101,3
32132,2
32133,3
32134,3
32239,1
32245,2
32259,4
32264,3
32268,2
32287,1
32305,2
32308,3
32310,1
32311,1
32314,3
32317,3
32322,4
32326,3
32330,3
32331,2
32336,2
32340,3
32351,2
208945147,3
32357,3
32358,3
32364,3
32368,3
32378,3
32379,3
32380,3
32382,2
32384,1
32400,3
32416,1
32423,2
32424,2
32426,3
32457,2
32461,2
32468,3
32474,3
32476,3
32479,3
32500,3
32501,3
32506,3
32624,2
32626,2
32628,3
32629,0
32630,2
32631,3
32763,0
32765,3
32766,1
32767,0
32768,1
32798,2
32804,2
32810,1
32814,4
32836,1
32872,0
32883,2
32884,3
32898,0
32907,2
32919,3
32947,0
32975,4
32996,3
33005,2
33007,2
33008,2
33010,2
33011,3
33012,3
33013,3
33014,1
33015,1
33016,2
33019,3
33025,3
33026,3
33027,1
33028,2
33046,3
33048,2
33065,2
33069,2
33082,2
33095,2
33105,3
33113,3
33114,2
33117,3
33121,2
33123,1
33124,3
33151,2
33154,2
33161,3
33166,3
33170,1
33171,3
33198,0
33217,0
33220,0
33241,3
33242,0
33252,3
33274,2
33275,3
33276,3
33373,3
33388,4
33459,4
33473,1
33476,2
33477,3
33479,3
33480,2
33481,3
33482,3
33483,3
33631,2
33714,0
33923,1
33989,0
33991,0
34004,1
34011,3
34019,1
34023,3
34026,2
34029,0
34030,0
34041,1
34051,3
34057,0
34058,2
34062,1
34064,0
34065,3
34067,2
34069,3
34072,1
34083,2
34084,0
34085,3
34087,3
34091,3
34093,3
34094,3
34097,2
34098,1
34100,0
34104,3
34105,1
34106,4
34107,2
34110,2
34111,1
34113,3
34121,1
34140,1
34146,1
34147,1
34150,3
34151,1
34152,1
34153,0
46347417,1
34159,0
34160,3
34162,1
34178,3
34179,2
34188,1
34189,1
34190,1
34192,3
34196,2
34200,1
34203,3
34205,1
34212,2
34321,3
34383,2
34434,2
34452,3
34538,0
34561,2
34632,1
34635,1
34745,0
34827,2
34853,0
34874,2
34885,0
34960,2
34963,3
34964,3
34967,2
34968,0
35039,3
35600,2
35764,2
35930,2
35934,2
35961,1
36262,0
36264,2
36265,0
36269,3
36271,3
36274,3
37455,2
37555,1
38198,4
38323,1
38324,3
38346,3
38405,1
38433,0
38434,3
38436,0
38448,2
38452,3
38516,4
38517,4
38518,2
38519,4
38520,4
38521,4
38522,2
38524,4
38526,3
38528,1
38531,2
38532,2
38537,4
38538,4
38543,0
38544,3
38545,1
38548,4
38549,4
38550,2
38555,2
38556,2
38557,2
38562,3
38568,3
38574,2
38586,3
38592,3
38605,3
38606,0
38608,4
38613,3
38622,0
38625,2
38635,1
38654,2
38660,4
38668,3
38670,4
38672,4
38678,1
38680,2
38696,3
38723,4
38737,4
38855,4
38856,3
38857,4
38858,4
38859,3
38861,3
38862,3
38863,3
38864,3
38865,4
38866,4
38867,3
38868,3
38870,3
38871,3
38872,4
38874,4
39006,2
39049,3
39068,3
39149,1
39154,2
39470,3
39592,0
39595,0
39606,1
39608,4
40742,1
40819,3
40822,3
40824,4
40825,4
40826,3
40832,4
40834,3
40835,4
40838,4
40840,4
40841,3
40842,3
40846,4
40849,3
40850,4
40855,4
40858,3
40873,3
40886,3
40904,3
40907,4
40913,4
40914,4
40915,3
40918,4
40922,3
40923,3
40947,3
40949,4
40950,3
40955,3
40956,3
40957,3
40960,3
40962,3
40968,3
40971,3
40972,4
40975,4
40976,4
40977,3
40980,4
40982,4
40983,3
40999,4
41218,3
41219,3
41222,4
41223,3
42193,1
16437966,0
42199,1
42200,0
42206,0
42207,0
42208,0
42210,0
42214,0
42216,0
42217,2
42219,3
42221,0
42231,0
42232,0
42234,0
42236,3
42239,0
42243,0
42247,0
42250,3
42253,0
42254,0
42255,0
42256,2
42258,2
42259,1
42260,0
42263,0
42264,1
42266,0
42267,0
42268,0
42269,0
42271,0
42275,1
42279,0
42280,2
42281,0
42282,0
42283,0
42284,0
42286,3
42287,1
42288,1
42290,0
42294,0
42296,0
42297,2
42298,0
42303,3
42304,0
42306,0
42307,2
42311,0
42316,0
42319,1
42320,2
42322,0
42324,0
42325,0
42326,0
42330,1
42332,0
42334,1
42335,0
42336,0
42337,0
42338,0
42340,0
42341,0
42342,0
42344,0
42345,1
42348,0
42352,1
42355,0
42357,0
42358,1
42360,0
42362,0
42363,0
42364,0
42366,0
42367,0
42369,0
42370,0
42371,0
42372,0
42373,0
42374,0
42375,0
42376,0
42377,1
42378,0
42379,0
42381,0
42382,0
42383,1
42384,1
42387,0
42389,0
42390,0
42401,0
42403,0
42404,0
42406,0
42408,3
42410,0
42412,0
42413,0
42416,0
42417,0
42421,0
42422,0
42423,0
42425,2
42427,0
42429,0
42430,2
42431,1
42432,0
42434,0
42437,1
42438,0
42439,0
42440,0
42442,0
42443,0
42444,0
42445,0
42447,0
42448,0
42449,0
42471,0
42472,0
42473,3
42474,0
42475,1
42476,0
42479,0
42480,0
42482,0
42483,2
42484,0
42488,2
42489,0
42493,0
42495,3
42497,0
42498,0
42500,0
42504,1
42507,3
42509,0
42510,0
42511,0
42512,0
42513,0
42516,3
42517,0
42518,1
42519,0
42520,0
42521,0
42522,0
46413452,0
42525,2
46406346,0
42529,1
42532,3
42536,1
42537,0
42538,0
42540,2
42541,0
42543,0
42544,0
42545,1
42547,0
42548,3
42549,0
42552,0
42559,4
42560,4
44028,3
44029,0
44049,1
45402,2
46387,1
46695,3
46697,3
46698,4
46699,3
61619,4
61645,3
61649,2
61674,4
62381,0
62537,0
62538,1
62539,0
62591,2
35601,3
62599,1
62600,0
62723,0
62937,0
62940,0
62941,0
63038,0
63517,0
63521,0
63532,0
132834,3
133705,4
133708,4
133715,3
157970,2
157971,0
158001,1
158082,3
158024,2
158037,4
158040,2
158124,1
158128,1
158152,0
158195,4
158213,0
158221,3
158247,4
158261,2
158271,0
158284,4
158287,2
158290,2
158303,0
158319,3
158335,4
158336,3
158343,2
161804,2
161809,3
161810,3
161847,2
161848,2
161859,2
161872,3
161874,1
161881,3
161882,3
161884,2
161885,2
161899,0
161936,4
161937,3
161948,0
161950,0
161959,1
161967,4
161973,0
161974,1
161981,3
161987,0
161993,3
161994,3
161995,3
162056,2
162057,3
162073,0
162075,0
162011,2
162080,3
162014,0
162088,4
162095,3
162098,0
162031,0
162039,3
162108,3
162111,1
162112,2
162046,0
162050,0
162051,0
162119,3
162053,3
162065,3
162139,4
162164,1
162168,1
162172,3
162174,0
162217,1
162219,0
162220,2
162232,4
162239,4
162250,4
162258,4
162280,4
162288,2
162295,2
162312,4
162327,0
162328,1
162336,4
162348,4
162352,1
162377,0
162386,0
162390,3
162425,3
164088,0
164095,1
164032,0
164111,0
164233,1
164304,1
164320,2
164383,3
164508,0
164898,2
164899,2
164900,0
164902,4
165117,4
165118,4
165125,0
165128,2
165152,2
165156,3
165162,0
165164,3
165166,1
165168,2
165199,2
165214,4
165229,3
165236,4
165246,3
165250,3
165256,2
165257,3
165263,2
165268,3
165733,0
165734,0
165735,0
168358,3
168703,0
168720,0
168749,0
168780,0
168987,0
169076,0
169015,0
169038,0
169912,2
170098,0
170107,0
170114,1
170117,1
170361,1
172087,0
172103,0
172118,4
172054,0
172058,3
172068,1
172153,2
172174,1
172180,2
172248,0
172257,2
172258,1
172260,4
172275,2
173327,0
173328,0
173331,0
173332,0
173333,1
173336,0
173341,3
173358,0
173364,0
173375,0
174709,3
174718,0
175300,4
175917,1
175927,1
175929,0
175934,0
175952,1
175958,2
175966,0
175983,0
175997,0
176015,0
176043,3
176366,0
176375,2
176388,0
176406,2
176413,2
176424,3
176425,0
176441,2
176453,3
176458,3
176463,3
176492,0
176494,0
176502,3
176519,0
176526,1
176533,2
176535,1
176547,3
176579,2
176581,0
176590,0
176601,0
176604,3
176605,1
176608,3
176611,1
176894,3
176956,0
177208,0
177211,2
177242,0
177258,0
177277,0
177313,0
177333,0
178796,0
178797,0
178798,0
178804,0
178808,3
178809,2
178811,0
178812,0
178814,1
178815,3
178816,1
178817,0
178818,0
178819,0
178821,0
178822,0
178823,0
178824,0
178825,0
178826,0
178827,0
178828,0
178829,0
178831,1
178832,0
178835,1
178837,0
178838,0
178840,0
178841,0
178842,0
178843,0
178846,0
178847,2
178849,0
178850,0
178852,0
178854,0
178855,0
178856,1
178857,0
178861,4
178862,3
178863,3
178866,3
178867,2
178869,4
178875,4
178876,3
178877,2
178878,1
178880,2
178881,2
180551,3
180552,4
180553,4
180554,4
180555,3
180557,4
180558,4
180559,4
180560,2
180561,0
185210,0
185245,0
185270,0
185301,0
185322,0
185329,0
185354,4
185398,0
185399,2
185412,0
185453,2
185498,0
185546,0
185569,0
185588,0
185604,3
185752,4
185863,2
187835,2
191542,2
191587,1
194024,0
194141,0
194149,3
194768,0
194776,0
194792,0
194920,0
194925,0
194926,0
194936,0
194937,1
194939,0
194940,0
194943,0
194944,1
194945,1
194947,0
194948,0
194950,0
194951,0
194958,1
195349,3
195350,2
199681,0
199682,0
199687,0
199688,0
199703,0
199827,0
201627,3
201646,3
201647,0
201650,0
201664,0
201674,0
201680,0
201683,0
201685,0
201686,1
201687,0
201696,0
201702,0
201705,0
201707,0
30376,4
30314,2
30318,0
30901,3
30968,4
30981,2
30987,4
30992,1
30993,3
30997,3
30977,2
31290,4
31244,3
31245,2
31255,2
31382,0
32242,3
46171879,3
32835,0
33705,0
34024,0
34130,2
34462,2
35387,3
35724,2
35798,2
38508,2
38602,3
38628,0
39147,3
41764,5
41765,4
41882,5
41885,4
41886,4
41887,4
41892,4
41893,4
41894,4
41895,4
41896,5
41897,4
41900,3
41902,3
41904,3
41964,3
41905,3
41975,2
41906,3
41909,2
41979,0
41980,0
41912,2
41914,3
41915,2
41916,2
41987,2
41917,2
41988,0
41918,3
41989,0
41919,2
41920,2
41921,2
41922,2
41926,2
41927,3
41928,4
41929,1
41930,1
41931,1
41933,1
41934,1
41935,1
41936,2
41938,2
41941,1
41942,0
41943,1
41944,0
41945,0
41947,0
41948,4
41949,1
41952,3
41953,2
41955,3
41956,3
41958,1
41965,2
41966,2
41968,3
41973,1
41974,2
42058,2
42059,2
42000,0
42060,2
42061,4
42003,1
42062,2
42072,1
42073,1
42074,0
42007,0
42008,0
42076,2
42078,2
42011,0
42080,0
42014,1
42084,1
42016,2
42085,1
42019,0
42020,1
42089,3
42091,1
42023,0
42094,2
42095,3
42027,0
42097,4
42099,4
42035,0
42036,3
42037,4
42038,4
42040,4
42041,4
42042,4
42045,3
42046,3
42047,3
42048,3
42049,3
42052,2
42053,1
42054,3
42055,2
42056,3
42057,2
42063,2
42064,2
42065,2
42066,2
42067,3
42158,1
42101,4
42160,1
42102,3
42103,4
42106,3
42173,1
42107,4
42108,4
42175,1
42109,4
42111,4
42178,1
42112,4
42113,4
42114,4
42180,1
42116,4
42182,2
42117,3
42183,3
42118,4
42184,0
42185,2
42120,4
42187,4
42121,4
42122,3
42123,3
42124,3
42125,3
42127,3
42128,3
42129,3
42195,0
42130,3
42131,2
42132,3
42133,3
42134,3
42135,3
42136,3
42137,4
42138,3
42139,3
42140,3
42141,2
42142,2
42143,4
42144,3
42145,3
42146,2
42148,3
42149,3
42151,2
42152,3
42153,4
42155,3
42156,2
42164,1
42166,1
42167,3
42168,1
42170,2
42277,0
42293,0
42300,1
46576,2
61316,3
61631,4
61653,4
13188360,1
13188365,0
13188447,3
13188492,3
32362,3
13188960,2
13254117,2
13507070,0
13534896,0
185456,0
14050467,4
15051138,4
15052359,3
15052375,3
15053196,0
15112908,1
15114888,2
15115789,3
15115907,3
15116875,3
44042,3
44037,0
44036,0
44034,0
44033,0
44041,3
15245657,0
191869,0
15112890,3
15277787,3
15441072,0
16222752,2
16329591,4
16331195,4
16331940,4
13188414,3
16725902,4
16726356,4
16726350,4
16726345,3
16726353,3
16728404,0
16879984,4
17060715,4
17060763,4
30319,3
18006942,2
18435820,0
18435916,0
18538384,2
18290386,1
13160432,1
13147532,0
13147515,2
13165254,2
13160804,0
13160808,0
13165092,1
13133886,0
13148030,0
13161435,1
13161620,4
13133527,0
13168434,1
13163670,1
13161554,3
13168513,0
13152988,0
13161521,0
13168163,0
13153088,3
13161743,3
13153128,0
162313,1
13161725,3
13161814,0
13161771,2
13161767,4
13161765,2
13133565,0
13133568,1
13137349,1
15418079,4
13144620,0
13137294,0
13164080,3
13164070,3
13164072,1
13164084,2
13137302,0
13164106,4
13164114,3
13142887,1
13137108,0
13147046,0
13147043,0
13142696,3
13147084,3
13147080,0
13147007,3
13142670,0
13146995,1
13137033,1
13146991,0
13146983,0
13146981,1
13147015,2
13146919,2
13136962,0
13164399,1
13145014,2
13146921,0
13142566,0
13146971,0
13164478,0
13142545,4
172281,0
172262,0
172247,0
172214,0
172145,0
172216,0
172256,0
176508,0
176541,0
176454,0
176392,0
170099,0
170104,0
172116,0
173011,0
172194,0
176455,0
174716,0
174707,0
176595,3
176447,0
176483,1
176470,0
176573,0
176460,0
176616,0
174708,0
165424,1
176488,1
172091,0
172273,0
172210,0
19619934,0
19619476,4
19617539,4
19620273,0
39638,3
39644,4
39650,2
39652,4
39653,1
39635,2
164050,0
19892219,0
34501,2
19892420,0
19892743,0
19891713,0
19892073,1
19892894,0
19892147,0
19892745,0
19892474,0
19892007,0
19891663,0
19892912,1
19892625,0
19893142,0
19893051,3
19892757,0
19892528,0
19891613,1
19892974,2
19892605,0
19892267,0
19892466,0
19893123,0
19892945,0
38156,3
19892099,0
38189,1
62496,1
19892687,0
19892025,0
19891753,0
19892887,0
19892287,1
19892245,0
19891564,0
19891546,1
19892917,0
19892947,0
19891454,0
19891458,1
33053,0
19893018,0
19892375,1
19892108,0
19892881,0
19893053,0
19891936,0
19892671,2
19892989,0
19892885,0
19892038,0
19892937,1
19891805,0
19891781,0
19892850,0
33644,1
19892268,0
19893121,0
19892741,0
19892065,0
19891443,3
19891943,0
19892259,2
19892956,0
19892868,4
19892817,0
19892412,0
19891767,0
19892280,0
19892969,1
171809,3
162275,0
162196,1
20390785,0
20666161,1
20678215,1
20678264,0
20681852,3
20681005,3
19208950,2
20678289,0
20666581,0
20694238,2
20694250,0
20694276,0
20694280,0
20694327,0
20694331,0
20694343,0
20694360,0
20742586,0
20742647,0
20742757,0
20742885,0
20743102,2
20743157,0
20745511,1
20745540,1
20745654,0
20745709,0
20745804,0
20746835,0
20746908,0
20752562,0
20752627,1
20753231,0
20753254,2
20753283,4
20753363,3
20753451,0
20753487,1
20754671,1
20754676,0
20754691,0
20755842,3
44956,4
44912,4
195410,0
176022,0
176010,0
176032,1
21344938,0
21342198,0
21344519,1
21343402,0
21564953,4
39668,3
49122515,0
39684,3
39700,4
39703,3
39707,0
21848236,4
22484074,0
22483884,2
22483794,0
22483863,0
22483936,0
22483811,0
22484105,0
22483937,0
22483919,2
22483925,2
22484085,0
22484044,0
22484030,0
22483970,4
22483784,0
22483927,0
22483724,0
22483785,0
22483807,0
22483997,2
22486431,0
22486574,3
22486440,1
22486539,0
22486184,0
22486355,0
22486245,0
22486320,0
22486340,0
22486117,0
22486411,0
22486293,0
22486412,0
22486439,0
22486499,0
22486490,2
22486394,0
22486463,0
22486397,3
22486167,1
22486477,1
22486346,0
22486147,0
22486391,4
22486470,0
22486509,2
22486461,0
22486176,2
22486244,0
161916,0
165189,4
164405,0
42775,1
43381,3
38112,3
203004,0
62556,3
200114,1
203003,0
163993,0
164421,0
42532624,2
42532665,2
42532694,2
42532788,0
42532838,3
42532845,0
42533033,3
42533119,2
42533178,2
42533183,3
42831252,1
42831258,3
46647,3
46648,3
46649,3
46650,3
46651,3
203370,0
162021,0
46652,2
46653,3
46654,3
46656,4
46657,3
46346,4
46696,3
46347,3
46348,4
46349,4
43315493,0
43315496,1
43315499,2
43315511,3
43315514,2
43315517,2
43315520,2
43315523,3
43315526,3
43315656,2
43315714,2
43315762,3
43316627,3
43316630,2
43316738,3
43316741,0
43316804,3
43316807,1
43316810,2
43316816,0
43316819,2
43316822,2
43316825,0
43316828,4
43316831,1
43316834,3
43316837,3
43316840,4
43316843,0
43316846,3
43316849,1
43316959,4
43320102,3
43320105,3
43320111,3
43320114,3
43320121,3
43320135,4
43320138,3
43320151,3
43320194,4
43320248,4
43320313,4
43320321,4
43320329,4
43320333,3
43320342,3
43320345,3
43320359,4
43320362,3
43320370,3
43320399,2
43320406,3
43320477,4
43320499,3
43320508,4
43321232,3
43321307,4
43321395,4
43321398,4
43321458,3
43321552,3
43321643,4
43321681,3
43321688,4
43321691,1
43321909,4
43321912,4
43321966,4
43322003,3
43322055,4
43322127,4
43322191,4
43322194,4
43322204,4
43322276,4
43322279,4
43322282,3
43322404,4
43322411,4
43322515,4
43323222,3
43323225,4
43323305,3
43324091,3
43324194,0
43324205,1
43324225,3
43324274,4
43324365,4
43324499,4
43324571,3
43324647,3
43324685,2
43324764,3
43324837,4
43324877,2
43325027,0
43325573,4
43325583,0
43325601,2
43325614,4
43325630,3
43325902,3
43325915,4
43326434,2
43327236,3
43327245,3
43327297,3
43327313,3
43322343,3
43315508,3
35043,4
35044,4
44340011,2
22486522,0
44392750,0
44392307,0
44392516,1
44393673,0
44393255,2
44392524,0
44393073,0
44393555,0
44393112,4
44392244,3
44393436,0
22486182,1
44392200,0
44392529,0
44392836,2
44392702,1
44392757,0
44392502,0
44393133,0
44393188,0
44392365,4
44392250,4
44392410,0
44392266,3
44392844,0
44392881,2
44392425,0
44393022,0
44392620,0
44393383,1
44392456,0
44393264,0
22486531,1
44392233,0
44392219,0
44392142,2
44392363,0
44392230,1
44392461,0
44392885,0
44392208,0
38584,0
44392711,0
44392236,3
44392286,2
44392887,0
44392522,0
44392113,0
44393459,0
44392591,0
44393176,0
44392182,2
44392247,0
44392497,0
44392405,3
44393060,0
44393538,0
44392240,2
44392351,0
44393472,1
44393689,0
44392252,3
13133560,0
44392880,0
44393446,3
44393696,0
44392936,0
44392280,0
44392354,0
44393432,0
44393424,0
44392269,0
44393667,0
44392117,0
44393617,0
44393252,0
44392508,0
44393690,0
44393691,0
44392921,0
44393529,0
44392487,3
44392819,3
44393637,0
44393422,0
44392279,2
18796015,0
44392773,0
44392854,0
44393202,3
43223,3
175996,0
44392605,0
44392465,2
44393197,0
44392445,1
44392860,0
44392838,0
44393328,4
44393506,0
44392616,2
44392126,0
44392256,0
44392544,2
22486193,3
44392315,4
44392740,2
44393611,0
44393040,0
44393566,0
44393398,0
44392186,0
22486190,2
44393483,1
44393421,3
44393124,0
44392464,1
44392545,3
44392310,0
44393480,0
44393592,0
44393512,0
44393701,0
44392723,0
44392535,0
44393172,0
44393326,0
44392853,0
44392153,0
44392318,3
22486488,3
43324857,0
43325930,0
44393486,0
44393599,0
44392566,1
44393191,0
44393503,0
44392917,0
44392538,0
44392583,0
22486299,1
44393017,0
44392389,0
44392646,0
44393331,2
44393307,0
44393510,0
44393496,0
44392631,2
44392371,0
38610,1
43316813,2
44392754,0
44393595,0
44392823,0
44393499,0
44393342,0
44392272,0
44392124,0
44392164,0
44392588,0
42917,0
44392876,0
44392738,0
44393542,1
44393242,0
44392440,3
164488,0
164130,4
46191675,2
46467682,0
46880371,1
61682,3
47348605,3
47348616,3
62949,0
201504,1
201505,0
202960,0
30340,3
47608215,2
47608181,1
37486,3
40966,4
48153979,2
48153934,2
48153843,1
48153992,2
172121,0
48971934,3
48972249,2
48992883,3
48994529,2
48995172,3
49000915,2
49002226,4
49003607,0
49005833,0
49184722,4
49278407,0
49484707,0
50025687,1
50025974,1
50026571,0
31231,4
32105,3
33526,2
50126564,3
50126567,2
50126569,2
50126571,2
50126575,4
50126579,2
50126581,3
50126583,3
50126587,3
50126590,3
50126592,2
50126594,4
50126609,3
50126611,4
50126613,3
50126615,2
50126617,3
50126619,3
50126621,3
50126625,2
50126629,2
50126631,2
50126633,3
50126635,3
50126637,2
50126639,2
50126641,4
50130683,3
50130685,2
50130687,4
50130765,4
50130767,4
50135652,0
50247990,0
50302159,1
50302201,0
50302525,0
50471966,0
50623767,4
50636821,0
50026860,0
50669154,0
50673310,0
50136459,0
50137962,0
50762663,0
50762899,0
50762939,0
50763011,0
50777917,3
50777948,2
161913,1
51004494,4
51247667,5
53790455,3
164034,0
19108751,0
19349293,0
53785686,0
53785726,0
53785731,0
53785739,0
53785790,0
53785801,0
53798437,0
54080623,4
54081377,4
54081976,4
54083150,3
54085303,3
54141959,4
54142016,2
54142074,3
54142129,4
54142204,4
54142278,4
54142410,2
54142524,3
54421265,0
54424648,0
54426310,0
55233637,0
55730086,0
203277,0
55949924,0
55952133,3
55953591,0
55958329,2
56345900,1
56347828,2
56503729,0
56503710,0
56503738,0
62558,0
56495771,0
56499490,0
56495716,3
56499971,3
56499879,4
56499924,4
18918015,0
56564659,0
56657182,0
55950006,0
165155,0
57455245,0
57454112,0
57455658,2
57456144,2
61600,3
194176,0
58127435,2
58127453,0
51247708,5
58388798,0
58388814,3
58388784,2
58388803,0
58388794,0
58388769,2
58388808,0
58388812,2
51247690,5
51247712,5
38124,5
38125,5
51247699,5
58965581,0
59005577,0
59034672,0
62329,0
44393453,3
59464660,4
59466211,2
