redlistCategory,internalTaxonId
1,193911
0,193912
4,193916
3,193917
3,193919
3,193923
0,193934
2,193935
4,193937
4,193939
1,193940
0,193941
1,193944
0,193946
0,193948
3,193950
3,193951
3,193955
2,193956
3,193957
3,193960
4,193963
2,193968
0,193970
2,193977
3,193978
3,193979
0,193980
0,193981
0,193982
3,193985
3,193986
4,193991
1,193992
3,193993
0,193997
0,193999
3,194002
0,194003
3,194006
3,194008
0,194009
3,194011
3,194012
0,194013
0,194015
0,194018
0,194047
0,194048
0,194049
0,194051
0,194052
0,194053
0,194055
0,194056
4,194057
0,194058
2,194067
0,194070
0,194071
3,194072
0,194073
0,194074
1,194075
0,194076
3,194077
0,194078
0,194079
1,194081
0,194090
1,194091
3,194105
3,194107
3,194112
0,194125
0,194127
4,194128
0,194130
0,194132
0,194133
0,194134
0,194135
0,194136
0,194137
3,194138
0,194139
0,194166
1,194172
3,194177
0,194178
3,194180
0,194181
0,194184
0,194185
0,194186
0,194187
3,194189
0,194195
0,194196
0,194197
0,194199
0,194200
4,194203
0,194204
0,194205
3,194206
0,194208
1,194209
0,194218
0,194220
0,194221
3,194222
0,194223
0,194224
0,194225
0,194226
0,194227
1,194228
0,194229
0,194234
0,194236
0,194237
2,194241
0,194242
0,194243
0,194244
0,194245
0,194246
0,194249
0,194255
0,194256
0,194257
0,194274
0,194276
0,194277
0,194280
4,194282
0,194283
4,194284
0,194286
0,194444
0,194451
0,194452
0,194455
0,194458
0,194464
0,194468
0,194472
0,194477
0,194480
0,194483
0,194486
0,194495
0,194499
0,194502
0,194511
0,194518
0,194520
0,194526
0,194529
0,194532
0,194535
0,194540
0,51203944
0,194551
0,194553
0,194555
0,194557
0,194559
0,194560
0,194563
1,194566
1,194567
0,194571
4,194577
0,194578
0,194580
0,194581
0,194582
0,194584
0,194585
0,194587
3,194593
0,194594
0,194595
3,194596
0,194598
0,194601
0,194602
0,194607
0,194610
0,194613
0,194615
0,194616
4,194617
0,194626
0,194629
0,194630
0,194632
0,194635
1,194636
0,194637
0,194638
0,194640
4,194641
0,194642
0,194643
0,194644
0,194645
0,194648
0,194649
0,194651
0,194653
0,194656
0,194659
2,194661
0,194664
0,194668
0,194672
0,194685
2,194688
0,194698
0,194699
0,194704
3,194715
0,194718
0,194722
0,194723
0,194724
0,194725
0,194726
0,194728
2,194729
0,194730
0,194731
0,194732
0,194733
0,194735
0,194738
0,194739
0,194742
3,194806
0,194809
1,194824
0,194825
0,194826
1,195372
5,195373
3,195374
1,195375
5,195376
4,195377
4,195378
3,195379
0,195381
3,195383
4,195389
2,195393
4,195394
3,195396
3,195399
4,195400
3,195888
4,195889
4,195892
4,195893
4,195894
2,195895
2,195896
4,195897
1,195898
2,195899
3,195900
2,195901
3,195902
2,195903
4,195904
2,195905
4,195906
2,195907
4,195908
4,195909
1,195910
3,195911
3,195912
0,195913
4,195914
3,195915
4,195916
3,195917
4,195918
2,195919
4,195920
3,195921
3,195922
1,195923
4,195924
3,195925
3,195926
0,195927
2,195928
2,195929
0,195930
4,195931
4,195932
4,195933
3,195934
2,195935
1,195936
2,195937
2,195938
3,195939
0,195940
3,38523
2,195942
4,195943
2,195945
3,195946
3,195947
4,195948
4,195949
4,195950
2,195952
4,195953
0,195954
2,195955
2,195956
3,195957
2,195958
4,195959
1,195960
4,195962
3,195963
1,195965
3,195966
0,195967
4,195968
3,195969
4,195970
4,195971
4,195972
3,195973
2,195974
3,195975
4,195976
4,195977
4,195978
4,195979
4,195980
1,195981
0,195982
3,195983
0,195984
1,195985
0,195986
2,195988
3,195989
0,195991
0,195992
2,195993
0,195994
4,195995
2,195996
4,195997
3,195998
4,195999
4,196000
0,196750
4,199640
5,199821
4,199822
4,199830
0,199831
2,199866
3,199871
1,199873
3,199880
4,199882
3,199883
4,199884
4,199886
0,199888
3,199890
4,199893
2,199895
0,199896
3,199897
2,199901
3,199909
2,199910
2,199911
4,199912
2,199913
3,199915
3,199916
3,199917
2,199919
2,199923
4,199924
3,199928
4,199931
4,199933
1,199935
4,199936
2,199937
2,199938
4,199944
4,199947
4,199948
4,199949
0,199950
4,199953
4,199954
3,199958
0,199959
3,199960
2,199962
3,199963
0,199964
3,199965
4,199966
2,199967
2,199968
3,199969
2,199975
4,199976
3,199981
2,199983
2,199984
2,199992
4,199994
2,199995
3,199997
3,199999
3,200004
3,200005
2,200006
2,200008
4,200017
4,200018
1,200026
2,200028
3,200029
3,200035
4,200037
4,200038
3,200039
4,200040
4,200041
4,200042
4,200047
0,200052
2,200054
4,200057
1,200058
4,200059
0,200061
4,200062
3,200063
1,200064
2,200065
0,200068
3,200072
4,200074
2,200076
0,200077
4,200080
3,200081
2,200082
3,200084
3,200085
1,200086
3,200087
0,200088
3,200089
0,200090
0,200092
3,200093
2,200094
3,200097
4,200100
3,200106
2,200108
4,200118
4,200119
0,200124
3,200125
3,200126
0,200128
2,200131
0,200132
4,200134
2,200135
1,200137
3,200139
3,200142
2,200143
3,200150
4,200151
4,200152
3,200156
2,200158
2,200159
3,200160
3,200166
3,200167
4,200169
2,200170
3,200172
3,200173
4,200174
2,200176
2,200188
4,200190
2,200196
2,200197
0,200198
3,200199
3,200203
4,200204
1,200209
0,200210
0,200211
0,200212
0,200215
0,200216
0,200217
3,200218
0,200219
3,200221
3,200227
4,200235
3,200236
4,200238
3,200239
2,200241
0,200244
3,200246
3,200249
3,200250
2,200251
4,200252
2,200253
3,200254
3,200255
2,200257
2,200258
2,200259
2,200262
2,200264
2,200265
4,200269
3,200270
3,200273
0,200274
4,200280
2,200281
3,200282
4,200283
4,200289
3,200291
1,200292
3,200294
4,200298
2,200299
0,200304
1,200305
0,200311
4,200312
4,200313
3,200316
2,200318
4,200319
1,200324
2,200325
3,200328
0,200333
2,200337
2,200338
4,200339
3,200340
4,200341
3,200342
3,200343
4,200344
3,200345
1,200346
4,200350
0,200352
3,200355
3,200356
3,200357
0,200363
0,200365
3,200369
3,200370
3,200371
0,200374
3,200375
3,200377
3,200378
4,200379
3,200380
0,200382
4,200383
4,200384
3,200385
2,200387
0,200388
1,200389
0,200391
3,200392
3,200393
1,200395
3,200397
2,200399
4,200400
3,200402
3,200403
3,200404
3,200406
1,200407
1,200408
4,200409
3,200410
4,200411
4,200412
4,200413
4,200414
3,200419
2,200421
4,200422
2,200426
0,200427
1,200428
3,200431
4,200434
4,200440
3,200441
0,200446
1,200448
2,200449
4,200451
3,200456
4,200458
3,200459
4,200460
2,200466
4,200467
4,200468
4,200472
2,200482
4,200488
2,200489
1,200494
1,200495
0,200497
0,200499
2,200500
2,200501
4,200502
4,200506
2,200512
4,200517
4,200520
0,200523
0,200524
4,200526
4,200527
2,200529
2,200531
4,200532
4,200533
3,200537
3,200539
4,200542
1,200544
1,200551
0,200556
2,200558
2,200559
4,200561
1,200564
2,200565
2,200567
4,200570
4,200573
1,200577
3,200579
3,200580
4,200581
2,200582
3,200584
4,200587
4,200589
4,200591
4,200593
3,200595
4,200596
4,200597
2,200599
4,200600
3,200605
1,200607
0,200609
1,200622
4,200624
4,200625
0,200626
2,200629
2,200630
0,200636
0,200637
3,200638
3,200641
0,200642
0,200643
2,200646
2,200647
0,200656
3,200657
3,200662
2,200663
2,200664
3,200665
3,200666
2,200667
3,200668
4,200669
3,200670
3,200671
3,200672
3,200673
3,200675
3,200676
3,200677
2,200678
3,200679
2,200680
3,200681
3,200683
2,200684
3,200685
2,200686
2,200687
2,200689
3,200690
2,200691
1,200692
3,200693
3,200694
2,200695
2,200696
4,200697
3,200698
2,200699
3,200700
2,200701
3,200702
1,200703
2,200704
3,200705
2,200706
3,200707
2,200708
3,200709
0,201321
3,201322
0,201323
0,201324
4,201327
0,201328
0,201329
1,201330
3,201331
3,201332
0,201333
1,201334
3,201335
3,201336
0,201337
0,201338
1,201339
0,201340
0,201341
4,201342
3,201343
0,201344
4,201345
0,201346
1,201348
0,201349
0,201351
1,201352
0,201353
3,201354
0,201355
2,201356
1,201357
1,201360
0,201361
0,201362
0,201363
3,201364
4,201368
1,201369
0,201370
3,201371
3,201372
2,201373
3,201374
0,201376
0,201378
0,201379
3,201380
0,201381
0,201382
3,201384
3,201386
3,201387
2,201388
1,201389
0,201390
0,201391
3,201392
3,201393
0,201394
0,201396
0,201397
2,201398
0,201399
0,201400
3,201401
2,201402
3,201403
3,201404
0,201405
3,201496
0,201497
2,201636
0,201643
0,201645
4,201657
2,201732
2,201745
4,201756
4,201757
1,201758
4,201759
2,201760
0,201761
4,201762
0,201763
4,201764
0,201765
3,201767
4,201768
4,201769
2,201780
3,201781
1,201783
3,201787
3,201788
0,201789
0,201794
3,201795
3,201796
3,201797
0,201799
3,201800
0,201803
3,201807
4,201809
2,201810
2,201813
0,201820
0,201822
0,201823
0,201824
4,201825
0,201834
4,201845
3,201846
4,201847
3,201848
3,201856
3,201857
2,201858
3,201860
4,201861
2,201927
3,201928
2,201929
3,201930
0,201933
4,202171
4,202172
0,202173
1,202191
1,202193
0,202239
4,202242
3,202245
4,202246
2,202247
0,202248
3,202249
2,202703
2,202704
2,202705
2,202706
4,202707
4,202708
3,202711
4,202713
2,202714
2,202715
4,202716
2,202717
3,202718
3,202719
3,202722
2,202723
4,202724
4,202725
4,202726
1,202727
2,202728
2,202729
1,202730
2,202731
1,202732
2,202733
4,202734
3,202735
2,202736
4,202739
2,202740
4,202741
4,202742
2,202743
3,202744
2,202745
1,202746
0,202747
3,202748
2,202749
3,202753
4,202754
2,202755
0,202756
2,202757
2,202758
3,202759
3,202760
3,202761
1,202762
2,202763
4,202764
4,202765
3,202766
4,202768
4,202769
2,202770
2,202771
2,202772
2,202773
3,202774
1,202775
3,202776
3,202777
1,202778
2,202779
1,202780
3,202781
3,202782
4,202783
3,202794
3,202795
4,202796
2,202797
2,202798
1,202802
1,202818
3,202820
3,202825
3,202905
2,202906
0,202908
0,202910
0,202919
0,202925
0,202935
0,202952
0,202958
0,202970
0,202977
0,202984
1,202990
0,202992
0,202997
0,203006
0,203007
0,203008
0,203217
1,203220
0,203221
0,203222
0,203224
0,203226
0,203244
0,203245
0,203260
0,203267
0,203268
0,203269
3,203270
1,203271
0,203344
0,203346
0,203348
0,203355
2,203372
0,203391
0,203402
4,203424
4,203429
0,203444
0,203449
4,203457
0,203468
4,203506
0,203514
2,203515
3,203517
4,203518
0,203520
3,203574
2,203576
3,203580
0,203677
4,203776
4,203777
4,203778
2,203780
4,203782
3,203783
3,203789
0,30311
3,30325
0,30330
3,30336
4,30365
2,30375
3,30383
2,30401
2,30407
3,30438
3,30444
3,30532
4,30534
1,30535
1,30536
2,30542
3,46186032
3,30724
3,30726
2,30727
0,30729
3,30730
3,30732
0,30733
0,30734
1,30735
1,30738
0,30739
3,30747
0,30748
0,30750
1,88558975
2,30758
4,30898
0,30899
3,30926
3,30956
3,30959
3,30975
4,31052
1,31053
1,31081
0,31085
3,31086
4,31236
3,31254
3,31258
3,31261
2,31265
2,31270
4,31276
3,31277
1,31284
3,31288
3,31291
0,31294
1,31305
3,31313
2,31314
2,31315
0,31318
2,18625568
2,31331
3,31351
3,31355
3,31356
3,31357
1,31359
1,31362
1,31381
3,31407
1,31408
2,31428
4,31618
3,50770415
3,31831
2,31852
3,31862
2,31864
3,31865
2,31970
3,31984
1,32019
0,32025
1,32029
2,32030
2,32034
3,32038
1,32042
2,32052
1,32053
2,32054
2,32055
4,32056
3,32101
2,32132
3,32133
3,32134
3,32179
1,32237
1,32239
2,32245
2,32251
4,32259
2,32260
4,32261
3,32262
3,32263
3,32264
3,32265
0,32266
2,32267
2,32268
3,32269
2,32270
2,32272
3,32274
1,32287
0,32295
4,32303
4,32304
2,32305
3,32308
1,32310
1,32311
3,32314
2,32316
3,32317
4,32322
3,32326
3,32330
2,32331
3,32333
2,32336
3,32340
2,32351
3,208945147
3,32357
3,32358
3,32364
3,32368
3,32378
3,32379
3,32380
2,32382
1,32384
0,32394
0,32396
3,32400
1,32416
2,32423
2,32424
3,32426
4,32427
4,32428
2,32457
2,32461
3,32463
3,32468
3,32474
3,32476
3,32479
3,32500
3,32501
3,32506
0,32518
2,32624
2,32626
3,32628
0,32629
2,32630
3,32631
0,32762
0,32763
0,32764
3,32765
1,32766
0,32767
1,32768
2,32798
1,32803
2,32804
1,32805
1,32810
4,32814
3,32816
3,32822
1,32836
0,32870
0,32872
2,32883
3,32884
3,32885
4,32887
2,32889
2,32891
0,32896
3,32897
0,32898
0,32899
3,32900
3,32901
2,32906
2,32907
3,32908
3,32912
3,32913
1,32915
4,32916
3,32917
3,32918
3,32919
3,32920
0,32947
4,32975
3,32996
4,33003
2,33005
2,33007
2,33008
2,33010
3,33011
3,33012
3,33013
1,33014
1,33015
2,33016
3,33019
3,33025
3,33026
1,33027
2,33028
3,33046
2,33048
2,33065
2,33069
2,33082
2,33095
3,33105
3,33113
2,33114
3,33117
2,33121
1,33123
3,33124
2,33151
2,33154
3,33161
3,33166
0,33169
1,33170
3,33171
4,33173
2,33174
0,33198
0,33217
0,33220
3,33241
0,33242
3,33252
2,33274
3,33275
3,33276
0,33284
3,33373
4,33388
4,33459
1,33473
2,33476
3,33477
3,33479
2,33480
3,33481
3,33482
3,33483
2,33631
0,33714
1,33923
2,33924
0,33956
1,33967
0,33989
0,33991
1,34004
3,34011
1,34019
3,34020
3,34023
1,34025
2,34026
0,34029
0,34030
1,34041
2,34047
2,34049
0,34050
3,34051
3,34053
0,34057
2,34058
1,34062
0,34064
3,34065
0,34066
2,34067
2,34068
3,34069
1,34070
0,34071
1,34072
1,34073
2,34074
1,34075
2,34083
0,34084
3,34085
1,34086
3,34087
2,34088
1,34089
3,34091
2,34092
3,34093
3,34094
0,34095
3,34096
2,34097
1,34098
3,34099
0,34100
3,34104
1,34105
4,34106
2,34107
2,34110
1,34111
3,34113
1,34121
0,34133
3,34136
0,34138
1,34140
0,34141
1,34146
